"Wteam","Lteam","Wscore","Lscore"
1356,1317,74,66
1359,1197,86,67
1373,1107,78,70
1387,1105,75,58
1390,1171,64,50
1394,1427,85,79
1398,1212,64,52
1400,1314,84,82
1401,1243,78,68
1414,1429,73,63
1416,1194,75,61
1417,1211,71,66
1420,1291,75,63
1424,1415,73,62
1430,1226,100,76
1442,1183,64,57
1449,1285,92,62
1455,1428,67,50
1462,1153,65,55
1104,1155,51,50
1106,1240,63,60
1112,1281,88,52
1130,1263,91,60
1131,1346,64,57
1159,1306,75,59
1176,1451,69,68
1187,1299,71,60
1195,1269,77,76
1199,1368,75,58
1200,1164,92,55
1222,1261,105,98
1229,1293,63,61
1235,1115,78,64
1275,1460,72,67
1284,1447,73,54
1286,1363,91,83
1294,1161,73,64
1297,1313,81,60
1301,1378,65,46
1303,1213,108,104
1304,1348,70,67
1321,1152,77,35
1323,1260,81,61
1338,1287,72,62
1355,1364,86,68
1371,1389,72,46
1385,1393,84,72
1386,1396,66,65
1402,1410,68,59
1409,1283,70,61
1412,1370,79,73
1421,1144,80,60
1425,1463,68,56
1437,1247,76,47
1439,1249,88,53
1443,1232,75,62
1450,1431,84,68
1452,1419,100,58
1461,1308,62,59
1157,1459,71,63
1162,1352,78,71
1167,1171,69,62
1216,1357,80,71
1264,1383,71,60
1267,1300,92,73
1316,1198,94,72
1317,1311,78,60
1367,1298,66,57
1379,1375,57,54
1388,1142,93,63
1398,1391,93,90
1408,1341,63,49
1441,1186,97,80
1120,1273,78,71
1151,1399,80,69
1153,1313,75,59
1155,1342,69,41
1181,1204,99,65
1184,1194,80,73
1197,1368,67,64
1210,1433,77,64
1213,1175,88,59
1223,1415,72,59
1272,1380,72,67
1275,1238,64,53
1276,1297,77,62
1279,1256,99,80
1284,1207,83,68
1321,1290,78,48
1329,1255,73,55
1332,1414,78,63
1360,1413,61,55
1365,1115,69,57
1376,1180,79,54
1384,1127,67,61
1390,1177,79,60
1400,1111,67,55
1417,1418,89,80
1421,1190,84,64
1448,1422,81,71
1453,1334,93,88
1458,1394,64,49
1104,1457,72,60
1112,1319,92,37
1113,1424,66,56
1114,1146,77,54
1154,1126,99,87
1156,1260,60,54
1176,1294,81,77
1182,1354,83,68
1187,1423,78,73
1189,1106,91,74
1199,1280,90,66
1201,1167,76,68
1222,1300,73,65
1229,1227,72,60
1233,1411,83,73
1257,1244,94,57
1261,1205,78,57
1269,1309,103,95
1278,1152,70,52
1283,1331,85,66
1295,1286,73,64
1301,1219,76,73
1307,1308,79,61
1314,1408,96,72
1316,1122,80,70
1326,1296,67,54
1350,1330,77,61
1374,1311,86,42
1378,1239,88,75
1388,1381,92,36
1397,1194,81,62
1402,1341,62,44
1403,1355,79,67
1404,1387,82,76
1412,1367,96,54
1428,1366,99,53
1436,1364,75,68
1443,1105,79,70
1169,1340,77,71
1191,1313,84,70
1292,1125,83,62
1299,1212,61,47
1317,1290,87,74
1325,1238,72,67
1343,1251,77,72
1352,1250,69,67
1374,1214,105,72
1377,1454,92,91
1392,1110,86,68
1398,1252,89,86
1425,1142,101,82
1452,1267,86,68
1460,1149,71,65
1140,1141,98,85
1148,1262,83,79
1151,1244,78,66
1160,1311,85,68
1190,1184,87,81
1192,1406,69,68
1213,1361,52,45
1230,1385,73,51
1256,1380,83,76
1258,1240,77,60
1279,1272,85,79
1305,1365,72,69
1330,1271,77,47
1332,1253,94,73
1333,1168,82,69
1337,1418,79,59
1356,1293,88,73
1358,1254,75,69
1362,1164,96,93
1375,1359,72,70
1376,1155,65,59
1399,1275,77,64
1404,1117,74,70
1415,1101,60,56
1447,1193,76,64
1448,1157,83,77
1450,1402,78,73
1451,1339,92,82
1102,1413,67,60
1107,1384,65,58
1112,1424,82,70
1113,1223,98,79
1130,1174,69,61
1138,1286,80,73
1139,1345,74,68
1143,1164,84,51
1144,1154,101,82
1145,1131,84,68
1150,1111,82,66
1152,1442,77,70
1153,1433,69,63
1156,1125,67,65
1160,1214,95,53
1173,1202,70,50
1178,1416,95,89
1182,1352,72,65
1189,1422,79,69
1196,1329,72,70
1199,1194,64,59
1200,1263,70,53
1203,1389,87,74
1206,1255,75,70
1208,1210,75,61
1209,1379,66,46
1211,1397,86,79
1222,1183,81,65
1224,1420,103,93
1228,1377,91,79
1231,1323,80,73
1232,1387,76,68
1234,1179,70,64
1236,1391,95,89
1237,1381,82,68
1242,1285,88,46
1243,1161,61,56
1250,1291,76,73
1257,1443,78,56
1260,1227,64,47
1261,1331,100,77
1268,1343,82,61
1273,1116,69,66
1274,1158,85,63
1276,1464,105,46
1277,1318,78,58
1280,1408,69,59
1296,1198,78,75
1297,1369,79,69
1301,1281,73,59
1306,1171,76,56
1308,1431,73,53
1314,1417,89,76
1316,1197,87,70
1320,1235,81,79
1321,1177,78,70
1324,1449,97,83
1326,1246,74,67
1328,1166,87,74
1333,1409,76,71
1336,1180,63,57
1339,1168,65,60
1344,1351,73,65
1347,1423,69,67
1348,1233,79,74
1349,1307,90,89
1355,1195,56,52
1371,1455,80,76
1382,1354,64,45
1386,1229,79,65
1393,1165,67,46
1396,1175,78,63
1398,1108,81,76
1400,1390,75,73
1401,1124,80,61
1403,1115,94,54
1405,1126,102,68
1412,1378,79,68
1421,1207,79,73
1428,1181,77,75
1430,1427,83,78
1434,1283,74,45
1435,1459,80,56
1438,1437,86,75
1439,1212,87,52
1457,1204,88,81
1461,1303,76,75
1462,1120,85,61
1114,1319,84,57
1122,1252,92,84
1129,1133,90,70
1157,1106,68,65
1163,1262,88,79
1186,1176,74,58
1191,1201,85,77
1241,1187,67,61
1264,1288,78,66
1265,1119,89,83
1271,1110,79,64
1284,1353,73,67
1287,1441,60,52
1312,1385,83,74
1338,1172,94,69
1359,1304,69,58
1370,1363,67,64
1383,1251,64,55
1392,1220,71,68
1394,1142,80,74
1395,1101,80,69
1460,1132,83,47
1103,1364,84,70
1131,1306,78,74
1161,1367,89,61
1166,1317,105,82
1185,1164,73,62
1189,1421,86,81
1199,1149,75,64
1210,1368,75,62
1211,1337,99,73
1213,1222,78,69
1221,1263,76,75
1239,1197,68,66
1240,1294,79,76
1254,1230,66,59
1260,1442,72,67
1266,1152,91,74
1267,1461,90,82
1295,1226,67,62
1303,1183,80,68
1308,1331,76,61
1313,1431,85,76
1314,1111,94,70
1321,1357,103,67
1323,1464,87,78
1325,1115,65,58
1332,1104,72,68
1333,1346,82,61
1334,1365,73,72
1339,1258,87,60
1344,1269,90,66
1356,1387,65,52
1380,1300,68,63
1388,1362,74,52
1390,1170,70,60
1404,1108,70,47
1405,1299,95,62
1414,1358,63,53
1418,1309,79,69
1425,1188,70,51
1429,1410,94,69
1440,1205,76,75
1452,1184,84,59
1456,1219,78,75
1112,1253,85,70
1113,1372,80,73
1116,1316,97,72
1117,1146,77,67
1120,1307,83,78
1122,1459,84,77
1130,1200,64,55
1139,1381,88,52
1141,1224,72,52
1142,1427,88,73
1145,1419,108,96
1151,1347,77,75
1158,1144,86,68
1160,1336,71,70
1167,1340,78,66
1171,1255,78,54
1173,1275,64,63
1177,1203,82,61
1179,1101,87,70
1180,1335,53,52
1187,1354,98,71
1191,1105,91,70
1193,1259,94,88
1196,1239,89,65
1198,1127,66,49
1204,1391,78,58
1206,1447,71,60
1207,1150,62,59
1208,1155,71,48
1209,1292,64,62
1213,1267,85,81
1217,1140,85,82
1218,1320,68,52
1220,1194,68,54
1222,1461,94,89
1225,1413,68,51
1229,1398,66,55
1231,1244,99,72
1232,1123,73,61
1234,1399,85,63
1235,1153,81,79
1236,1444,89,86
1241,1291,73,53
1242,1361,70,57
1243,1315,63,49
1256,1195,66,63
1257,1282,75,47
1261,1110,79,51
1265,1135,84,83
1272,1237,84,48
1274,1247,95,49
1277,1324,99,93
1279,1407,83,80
1295,1410,68,50
1298,1202,62,49
1300,1183,57,52
1301,1422,58,52
1303,1380,74,53
1304,1341,81,50
1311,1214,84,81
1318,1436,77,65
1326,1273,64,44
1328,1450,88,60
1330,1348,71,65
1343,1137,89,77
1345,1435,68,55
1350,1342,74,44
1364,1233,80,76
1369,1283,78,74
1371,1378,66,49
1373,1382,73,70
1374,1245,90,74
1375,1349,74,67
1376,1385,75,61
1386,1439,79,62
1392,1250,75,62
1393,1286,82,60
1397,1190,76,67
1403,1114,65,53
1408,1379,59,40
1409,1319,90,55
1414,1313,80,62
1415,1176,63,54
1416,1126,101,96
1417,1270,67,53
1423,1430,102,77
1424,1377,103,68
1428,1175,105,58
1429,1226,69,58
1431,1358,87,68
1433,1138,90,69
1437,1174,78,48
1438,1143,63,62
1443,1178,79,74
1449,1370,79,68
1451,1355,99,95
1455,1305,98,69
1457,1106,92,84
1460,1293,65,49
1462,1448,78,70
1103,1233,78,64
1107,1310,65,56
1124,1308,85,70
1132,1156,62,47
1140,1307,96,66
1145,1311,83,74
1163,1148,99,52
1172,1287,81,77
1210,1159,76,60
1211,1258,85,62
1214,1419,75,64
1217,1120,69,51
1226,1410,76,64
1228,1281,68,63
1257,1430,98,68
1276,1136,96,60
1280,1294,93,69
1284,1165,78,69
1320,1450,63,59
1328,1218,84,81
1336,1245,75,69
1338,1441,79,73
1339,1337,87,79
1351,1288,71,49
1353,1192,72,64
1360,1169,81,63
1362,1334,89,76
1374,1160,70,66
1388,1365,81,59
1389,1383,56,45
1395,1133,53,49
1406,1420,91,65
1423,1282,76,56
1425,1248,100,64
1429,1295,76,62
1454,1278,74,65
1458,1453,84,79
1140,1320,84,76
1218,1120,79,67
1328,1217,83,71
1450,1307,82,59
1246,1257,75,73
1193,1137,101,91
1266,1342,84,66
1268,1267,87,67
1321,1259,74,59
1326,1354,73,57
1355,1292,65,61
1393,1411,80,67
1433,1251,85,57
1113,1167,75,59
1119,1284,91,84
1125,1434,85,81
1135,1126,81,73
1139,1237,92,54
1143,1172,86,60
1162,1224,72,59
1165,1389,65,62
1166,1164,102,77
1181,1189,105,66
1185,1178,88,73
1198,1197,65,45
1213,1188,86,75
1220,1357,80,73
1222,1311,76,49
1233,1180,77,70
1256,1341,77,58
1314,1422,96,63
1324,1152,101,93
1353,1262,89,66
1364,1449,83,78
1370,1413,80,75
1377,1195,89,81
1388,1430,65,50
1392,1312,83,61
1394,1122,74,70
1395,1175,75,47
1415,1288,81,72
1423,1144,106,83
1437,1335,77,57
1453,1287,78,72
1104,1240,67,59
1107,1383,71,66
1123,1105,63,62
1124,1411,72,59
1127,1291,62,53
1138,1174,99,79
1150,1154,111,93
1151,1252,80,56
1163,1400,71,66
1184,1264,76,64
1199,1196,73,71
1203,1416,67,50
1208,1352,79,67
1210,1182,73,67
1218,1290,77,48
1226,1169,84,79
1230,1349,82,76
1234,1277,83,70
1239,1265,69,68
1242,1414,78,53
1243,1387,75,47
1263,1346,98,95
1269,1254,83,79
1272,1408,77,65
1274,1343,76,64
1281,1115,78,25
1296,1227,70,65
1301,1318,72,66
1317,1358,69,64
1323,1251,73,56
1329,1282,61,43
1330,1313,68,57
1340,1168,89,82
1345,1458,61,55
1374,1409,81,69
1386,1271,78,68
1396,1153,77,70
1397,1398,74,69
1401,1142,82,63
1403,1350,85,70
1404,1194,57,48
1412,1372,76,66
1421,1202,67,65
1431,1410,85,64
1436,1373,73,64
1448,1261,77,71
1456,1141,88,84
1103,1354,78,68
1114,1375,69,60
1117,1407,84,81
1119,1250,88,82
1129,1413,64,56
1130,1306,72,67
1137,1298,88,58
1159,1248,77,70
1173,1116,85,81
1181,1253,103,81
1190,1287,75,72
1191,1232,70,62
1201,1424,69,66
1207,1177,70,58
1221,1131,80,64
1222,1378,73,67
1229,1283,74,61
1231,1353,79,72
1235,1164,104,84
1236,1331,90,84
1238,1368,89,66
1245,1299,61,60
1259,1110,75,67
1268,1336,70,64
1273,1244,76,73
1276,1228,78,68
1307,1305,88,76
1312,1384,77,65
1314,1155,80,69
1320,1133,80,44
1321,1304,81,72
1325,1415,81,59
1326,1278,78,63
1338,1393,72,61
1348,1135,88,85
1351,1216,82,80
1356,1260,72,62
1361,1461,67,55
1364,1370,88,50
1371,1266,83,63
1382,1310,82,68
1402,1204,80,66
1405,1297,90,73
1419,1111,72,56
1426,1209,85,70
1429,1363,80,71
1433,1316,80,68
1435,1444,86,61
1438,1324,71,58
1447,1262,76,62
1452,1439,88,63
1463,1148,62,42
1123,1152,73,48
1125,1369,92,82
1136,1171,62,60
1144,1457,90,83
1158,1241,65,62
1166,1385,80,70
1167,1288,80,68
1195,1247,86,77
1205,1157,65,61
1211,1365,79,77
1217,1459,77,57
1219,1347,77,60
1220,1174,90,80
1225,1315,74,71
1239,1126,74,70
1240,1188,72,67
1280,1300,71,48
1285,1319,90,84
1294,1186,96,90
1318,1189,86,79
1334,1360,77,75
1344,1139,81,73
1362,1339,107,95
1381,1286,93,82
1388,1140,85,74
1399,1183,94,84
1406,1456,76,69
1420,1271,89,75
1421,1255,70,61
1423,1180,75,63
1437,1462,95,64
1455,1179,67,47
1143,1160,79,65
1237,1377,77,66
1303,1442,82,80
1317,1427,70,66
1355,1176,68,59
1390,1428,70,68
1425,1450,90,77
1431,1349,61,60
1449,1417,96,93
1101,1146,62,61
1102,1363,64,57
1103,1252,80,73
1104,1313,68,49
1107,1165,75,70
1108,1341,73,70
1114,1407,67,61
1117,1375,89,67
1120,1397,83,77
1129,1161,84,80
1136,1148,88,72
1137,1119,84,76
1140,1334,81,67
1145,1265,92,83
1151,1154,84,78
1153,1409,76,57
1155,1199,84,75
1157,1457,82,63
1163,1408,75,67
1167,1415,67,48
1169,1288,88,74
1173,1182,66,58
1178,1464,96,87
1181,1130,81,64
1183,1240,75,64
1184,1122,79,70
1189,1180,83,78
1190,1441,82,66
1191,1283,76,59
1192,1383,86,77
1196,1208,77,63
1202,1440,85,57
1205,1255,67,66
1207,1266,80,70
1209,1402,58,46
1211,1362,102,94
1212,1105,81,78
1218,1224,94,59
1219,1149,78,73
1220,1406,90,58
1222,1396,77,50
1223,1322,99,73
1225,1294,75,70
1231,1304,79,69
1232,1260,73,58
1233,1346,78,66
1234,1345,70,63
1238,1106,68,61
1241,1174,73,63
1242,1124,102,74
1246,1279,83,61
1249,1311,79,67
1250,1131,81,73
1256,1379,87,57
1259,1248,81,78
1261,1435,90,82
1263,1135,98,92
1264,1193,72,66
1268,1321,72,59
1273,1359,69,50
1274,1393,64,51
1276,1336,79,56
1277,1278,69,61
1281,1366,81,50
1285,1381,83,66
1286,1319,74,72
1291,1254,79,63
1293,1287,62,57
1298,1221,65,60
1305,1461,71,68
1307,1201,77,62
1312,1420,86,83
1314,1210,86,78
1315,1186,79,71
1316,1185,82,77
1318,1423,65,63
1324,1156,86,68
1328,1235,87,83
1329,1395,69,48
1330,1150,74,65
1335,1127,80,45
1337,1258,68,65
1338,1271,92,58
1340,1170,76,68
1342,1144,70,63
1344,1385,83,65
1348,1387,85,57
1354,1275,71,67
1356,1320,75,73
1357,1352,69,65
1358,1230,78,72
1361,1429,70,67
1365,1339,84,77
1367,1282,70,68
1371,1177,78,74
1372,1270,86,57
1373,1310,75,63
1374,1378,72,58
1376,1272,86,76
1382,1172,97,85
1384,1447,73,65
1386,1350,77,73
1388,1360,79,46
1392,1162,69,60
1398,1369,72,66
1399,1188,86,63
1401,1116,92,69
1403,1400,82,74
1411,1380,88,66
1414,1308,54,52
1416,1187,71,68
1418,1111,79,58
1421,1251,76,69
1426,1204,92,72
1433,1206,71,47
1434,1227,75,47
1437,1166,85,71
1438,1323,77,66
1439,1301,73,68
1444,1239,76,72
1451,1226,77,56
1452,1243,87,83
1453,1297,86,70
1456,1158,78,70
1458,1353,79,57
1459,1422,87,76
1460,1454,84,82
1462,1139,88,69
1463,1216,88,53
1112,1113,94,82
1143,1428,71,58
1159,1110,56,37
1160,1390,56,55
1198,1194,76,59
1203,1200,69,63
1213,1126,74,53
1229,1179,67,62
1257,1448,65,57
1267,1443,94,76
1269,1247,74,67
1295,1176,75,49
1303,1237,76,71
1326,1228,75,73
1333,1332,70,57
1343,1214,89,59
1355,1442,63,59
1377,1331,94,84
1412,1292,78,67
1427,1349,85,80
1431,1317,84,75
1436,1217,65,62
1449,1425,87,85
1450,1417,85,78
1455,1133,85,58
1136,1192,85,80
1178,1156,88,80
1190,1300,72,68
1193,1171,97,85
1212,1106,84,81
1233,1310,65,52
1238,1105,67,66
1242,1328,109,106
1254,1148,76,67
1264,1373,92,87
1284,1145,81,66
1290,1115,66,60
1291,1383,44,40
1309,1249,68,64
1314,1199,106,90
1341,1380,71,65
1346,1351,64,60
1358,1322,94,79
1372,1368,89,69
1384,1357,84,80
1389,1265,68,60
1411,1108,74,58
1439,1438,70,68
1447,1352,72,69
1452,1395,95,87
1453,1460,76,68
1454,1297,76,67
1464,1324,100,98
1103,1138,75,71
1116,1435,90,85
1124,1329,79,62
1129,1429,76,61
1139,1177,77,72
1151,1273,74,62
1155,1393,74,73
1166,1207,79,66
1197,1366,61,58
1222,1408,63,45
1223,1270,82,73
1231,1458,59,58
1234,1304,77,66
1245,1444,87,84
1261,1246,85,67
1266,1344,65,64
1272,1311,82,46
1336,1278,86,77
1343,1313,83,74
1348,1350,77,65
1359,1154,94,74
1367,1299,78,68
1376,1120,81,69
1394,1146,94,82
1396,1163,55,53
1400,1243,60,57
1409,1187,55,43
1422,1202,67,66
1433,1386,85,82
1459,1440,65,61
1107,1420,73,59
1123,1405,87,69
1125,1188,85,77
1132,1275,73,62
1137,1110,72,54
1161,1424,66,65
1162,1271,81,75
1165,1224,84,81
1172,1182,77,66
1173,1269,93,63
1176,1331,78,75
1181,1448,91,75
1185,1141,99,80
1200,1247,66,61
1201,1305,85,63
1205,1144,71,68
1208,1281,77,59
1214,1288,83,80
1218,1142,86,73
1221,1159,65,63
1229,1260,54,52
1232,1179,79,69
1235,1403,76,69
1236,1377,85,65
1248,1119,76,73
1251,1157,62,61
1253,1169,94,79
1259,1250,51,50
1262,1216,80,76
1268,1353,88,63
1283,1320,59,58
1296,1325,80,69
1298,1131,83,67
1316,1391,97,79
1326,1321,65,56
1332,1143,68,65
1338,1210,89,84
1342,1255,78,65
1347,1149,80,73
1356,1133,65,44
1361,1363,77,62
1382,1206,77,58
1387,1203,65,62
1390,1333,78,72
1392,1127,62,52
1397,1196,83,69
1398,1183,66,61
1401,1280,61,60
1416,1378,75,64
1421,1457,85,84
1436,1263,90,72
1437,1371,72,63
1455,1191,67,64
1461,1102,64,52
1462,1385,74,66
1463,1312,83,65
1114,1418,77,57
1117,1419,68,65
1122,1240,73,54
1140,1365,97,61
1150,1379,82,76
1158,1220,72,61
1168,1415,79,73
1189,1241,79,73
1192,1357,80,68
1198,1443,75,72
1209,1407,72,68
1213,1410,83,63
1226,1294,83,78
1233,1351,67,58
1237,1355,74,67
1257,1301,77,72
1264,1145,94,86
1267,1194,90,67
1277,1228,79,54
1279,1104,74,66
1282,1370,84,69
1285,1340,79,66
1286,1170,71,64
1287,1369,96,69
1291,1148,73,62
1292,1431,78,72
1303,1295,91,82
1308,1430,78,66
1310,1389,63,61
1318,1174,88,56
1323,1130,82,54
1330,1256,56,53
1337,1334,81,76
1345,1276,87,70
1352,1254,70,60
1362,1360,73,65
1373,1193,91,76
1374,1153,59,57
1375,1204,64,58
1383,1384,73,56
1388,1258,73,48
1399,1293,71,65
1404,1184,78,70
1406,1423,76,60
1412,1427,104,82
1414,1413,76,55
1417,1112,87,84
1425,1113,75,65
1426,1111,71,67
1447,1136,65,56
1451,1315,74,62
1453,1156,87,67
1454,1464,81,65
1456,1180,72,63
1103,1444,62,53
1138,1245,76,67
1178,1227,87,69
1428,1160,56,54
1434,1324,84,67
1105,1115,85,70
1106,1290,75,74
1107,1436,69,57
1111,1402,76,56
1114,1419,58,57
1116,1280,82,68
1117,1418,71,69
1119,1259,73,59
1124,1235,94,89
1125,1183,85,59
1129,1201,81,70
1131,1248,68,47
1136,1291,82,79
1137,1221,98,71
1140,1362,102,92
1141,1132,79,67
1146,1249,93,76
1161,1363,85,84
1163,1272,81,78
1166,1371,82,67
1167,1282,83,72
1169,1168,85,75
1172,1206,81,75
1180,1158,61,54
1181,1439,82,58
1184,1369,88,69
1186,1225,74,60
1190,1422,86,83
1191,1133,67,35
1192,1148,92,73
1193,1351,69,64
1195,1391,82,53
1196,1261,68,62
1202,1151,70,55
1203,1182,91,64
1204,1407,93,88
1205,1347,83,61
1207,1177,74,63
1209,1375,70,55
1210,1438,68,64
1211,1339,85,74
1213,1308,79,75
1214,1126,75,70
1217,1171,77,70
1218,1364,65,57
1219,1342,82,66
1220,1189,80,76
1223,1368,77,58
1224,1164,72,63
1230,1322,70,56
1232,1229,77,65
1233,1265,90,80
1236,1176,65,64
1237,1442,67,60
1238,1108,80,71
1241,1406,73,59
1242,1403,69,59
1244,1252,102,86
1246,1104,77,61
1247,1173,61,57
1250,1110,65,50
1251,1144,55,52
1253,1413,59,47
1255,1157,76,61
1256,1150,93,90
1266,1385,81,75
1267,1198,99,81
1268,1458,63,60
1273,1154,91,80
1274,1199,72,59
1279,1208,72,71
1281,1120,76,61
1283,1260,56,54
1284,1346,88,74
1285,1170,77,58
1287,1404,64,58
1288,1175,63,58
1292,1427,79,71
1293,1240,69,54
1296,1185,80,63
1298,1159,71,68
1303,1377,79,73
1304,1353,90,56
1305,1102,86,63
1306,1127,58,43
1307,1429,77,59
1310,1264,55,53
1311,1101,63,62
1313,1197,77,56
1314,1393,84,73
1315,1226,84,76
1316,1239,83,68
1317,1349,85,74
1319,1381,73,63
1320,1179,77,44
1321,1278,77,52
1325,1123,79,73
1328,1243,86,76
1331,1295,66,65
1333,1143,77,71
1334,1258,60,58
1337,1388,67,64
1338,1323,86,82
1340,1286,77,70
1343,1335,73,71
1354,1300,91,75
1358,1309,73,70
1365,1360,65,53
1366,1299,75,68
1367,1312,80,78
1370,1152,66,50
1376,1435,69,65
1379,1330,73,71
1380,1212,66,61
1382,1269,88,77
1383,1352,56,49
1384,1254,72,65
1389,1145,70,53
1392,1262,86,59
1394,1270,77,68
1395,1400,58,57
1396,1187,78,60
1398,1188,63,60
1399,1122,72,66
1401,1397,92,88
1405,1275,84,76
1411,1341,64,38
1412,1431,87,80
1414,1415,84,68
1417,1113,81,74
1420,1263,89,76
1421,1149,83,73
1423,1174,85,67
1425,1112,103,101
1430,1410,98,65
1441,1440,73,52
1443,1194,86,82
1447,1357,76,59
1449,1450,99,95
1451,1294,85,68
1452,1329,77,60
1454,1156,65,62
1455,1356,83,58
1456,1318,78,60
1459,1359,69,64
1460,1297,60,46
1461,1424,59,57
1464,1453,103,93
1153,1378,54,51
1155,1257,66,62
1228,1345,84,70
1231,1326,85,60
1277,1336,92,65
1324,1227,86,61
1332,1390,71,58
1350,1200,93,82
1374,1416,88,73
1386,1348,72,67
1409,1408,81,67
1433,1387,72,56
1434,1178,92,74
1437,1139,60,55
1448,1301,77,74
1108,1212,69,53
1115,1106,59,55
1126,1313,72,70
1137,1250,82,76
1151,1459,77,68
1167,1152,67,56
1190,1440,88,51
1202,1359,77,57
1214,1197,71,65
1230,1309,71,68
1271,1288,69,65
1284,1193,86,74
1290,1105,79,73
1300,1366,69,46
1354,1299,92,85
1358,1368,70,63
1380,1238,74,66
1394,1249,91,82
1441,1422,83,77
1101,1322,87,72
1107,1306,80,75
1116,1281,94,61
1123,1444,74,64
1132,1325,91,75
1141,1103,92,81
1171,1145,80,69
1173,1172,80,74
1185,1138,81,69
1191,1179,84,65
1203,1269,81,70
1243,1403,83,70
1245,1275,76,68
1246,1280,80,74
1276,1268,70,67
1296,1405,71,66
1304,1278,84,59
1321,1458,70,65
1344,1166,50,48
1356,1229,81,78
1372,1146,85,64
1400,1235,94,91
1401,1196,71,68
1408,1378,81,70
1424,1307,86,74
1435,1120,75,57
1438,1274,66,58
1452,1242,74,63
1462,1177,84,64
1104,1376,73,50
1124,1395,82,54
1129,1305,74,67
1131,1110,61,50
1133,1260,54,53
1153,1222,70,59
1155,1181,68,63
1159,1119,80,66
1160,1333,71,54
1182,1387,81,71
1199,1301,85,78
1207,1385,93,73
1208,1397,81,72
1216,1127,76,72
1223,1311,78,69
1232,1320,74,60
1240,1369,74,60
1248,1221,65,52
1261,1279,90,81
1263,1262,95,81
1272,1396,67,65
1295,1377,66,65
1298,1259,60,52
1323,1210,72,64
1326,1353,94,68
1328,1329,74,72
1345,1336,74,57
1350,1247,83,61
1361,1161,69,62
1363,1461,62,55
1374,1187,79,55
1382,1348,69,64
1386,1206,87,73
1392,1420,86,74
1393,1130,62,40
1404,1399,96,90
1414,1253,58,54
1425,1417,89,75
1429,1102,79,60
1433,1200,88,54
1437,1266,83,68
1439,1448,93,91
1455,1283,78,62
1112,1449,99,67
1113,1450,84,73
1114,1111,81,55
1125,1293,81,73
1136,1383,61,59
1140,1211,69,68
1149,1251,64,63
1151,1441,77,58
1157,1342,87,58
1170,1226,82,71
1176,1442,76,69
1183,1184,97,85
1186,1381,106,80
1190,1359,81,77
1192,1384,71,59
1194,1379,58,51
1195,1312,82,78
1198,1256,88,74
1209,1419,65,51
1218,1415,80,71
1220,1180,69,61
1225,1319,83,76
1234,1277,76,59
1239,1244,83,70
1241,1318,75,63
1254,1447,71,70
1255,1144,74,57
1257,1338,59,41
1258,1362,87,83
1267,1317,97,78
1273,1202,69,65
1285,1294,73,66
1287,1188,70,67
1291,1352,76,52
1292,1150,73,72
1297,1464,84,64
1308,1282,65,64
1315,1286,85,68
1316,1252,95,83
1331,1237,80,71
1332,1428,77,59
1347,1421,91,86
1349,1443,83,73
1351,1265,102,100
1355,1236,92,76
1357,1148,80,78
1360,1339,82,71
1364,1142,76,73
1365,1337,62,60
1388,1334,78,62
1390,1143,77,71
1391,1367,89,86
1398,1122,66,52
1402,1375,78,67
1406,1174,79,77
1409,1163,60,51
1410,1152,82,72
1412,1330,72,71
1413,1169,63,62
1418,1204,74,65
1423,1189,91,82
1426,1407,90,63
1434,1454,68,56
1451,1340,73,58
1453,1227,78,76
1456,1158,63,61
1457,1219,86,66
1459,1154,86,83
1460,1156,70,53
1145,1264,65,62
1173,1203,77,70
1191,1229,66,55
1193,1310,73,68
1263,1107,81,79
1284,1233,110,102
1373,1346,64,52
1105,1106,80,75
1108,1290,93,87
1111,1117,86,72
1112,1450,90,66
1120,1246,75,70
1123,1275,48,46
1124,1403,63,60
1125,1122,76,58
1132,1185,84,79
1138,1141,74,61
1139,1385,78,58
1142,1253,96,92
1149,1144,82,75
1151,1190,94,84
1154,1202,89,86
1155,1274,76,65
1156,1297,70,65
1157,1219,71,68
1159,1137,84,73
1162,1165,74,70
1164,1126,62,54
1167,1370,79,52
1172,1269,86,74
1182,1382,95,88
1183,1287,84,82
1186,1319,96,73
1188,1184,67,65
1189,1158,65,64
1194,1256,63,61
1195,1367,85,56
1196,1279,80,71
1197,1288,72,65
1201,1363,81,74
1204,1419,66,51
1211,1360,88,52
1212,1341,66,63
1213,1430,99,88
1214,1299,79,62
1217,1224,69,61
1218,1168,86,79
1223,1309,73,69
1226,1340,73,70
1230,1368,75,71
1231,1278,70,63
1235,1243,76,63
1236,1303,106,101
1237,1176,76,61
1239,1252,76,73
1240,1404,82,60
1241,1220,86,82
1242,1395,70,63
1245,1325,89,82
1249,1322,86,82
1250,1221,87,66
1254,1136,79,61
1258,1365,76,66
1260,1320,51,41
1261,1116,76,74
1262,1420,95,89
1267,1349,94,90
1268,1326,100,65
1270,1358,72,68
1272,1378,71,56
1273,1459,70,69
1283,1133,61,42
1285,1315,65,61
1291,1384,82,72
1292,1330,64,61
1294,1286,78,76
1295,1355,68,57
1298,1248,87,61
1304,1228,78,67
1308,1152,80,62
1312,1391,71,59
1313,1300,88,79
1314,1301,67,55
1316,1244,93,78
1318,1174,69,60
1323,1181,95,91
1324,1178,86,82
1328,1452,70,68
1331,1442,77,68
1336,1321,71,62
